age,hrNo,jkNo,owNo,rcDist,sex,trNo,track,weather,wgHr,winOdds,rcNo,rcDate,hrName,meet,rcTime,predicted_time
3,46189,80550,113016,1300,2,70144,10,1.0,474,3.0,1,20230129,늘가을,서울,84.0,82.23657767085213
3,46610,80486,10226,1300,1,70110,10,1.0,453,1.7,1,20230129,터치참,서울,84.3,80.85153595756833
3,45575,80342,65154,1300,2,70166,10,1.0,498,7.8,1,20230129,인디언의별,서울,85.0,85.48597908759722
3,45341,80417,121002,1300,1,70199,10,1.0,456,80.7,1,20230129,스마트그린,서울,85.0,80.8822538626122
3,45368,80513,111067,1300,2,70053,10,1.0,456,38.3,1,20230129,베스트클론,서울,85.2,79.98236106480616
3,45444,80473,104112,1300,1,70225,10,1.0,464,69.5,1,20230129,성실핑크,서울,85.6,81.92504175573049
3,46118,80533,104011,1300,2,70197,10,1.0,443,25.2,1,20230129,카리즈마,서울,86.3,78.38241649265072
3,45815,80547,106204,1300,2,70144,10,1.0,470,140.3,1,20230129,원더풀리걸,서울,86.4,81.75489180838068
3,46597,80100,121021,1300,1,70152,10,1.0,475,60.8,1,20230129,내추럴클래스,서울,87.2,83.3953227024835
3,46207,80337,116054,1300,1,70170,10,1.0,444,80.9,1,20230129,태평무,서울,88.0,79.42641116693285
3,45791,80587,116057,1300,1,70091,10,1.0,459,23.1,1,20230129,바로챔피언,서울,88.1,81.20666211120563
3,45547,80603,10587,1300,2,70165,10,1.0,461,46.3,1,20230129,대장별,서울,0.0,80.92088839581413
3,45535,80587,105231,1200,2,70149,10,1.0,519,7.5,2,20230129,금전사,서울,76.9,80.61115605524056
3,45555,80486,10355,1200,2,70175,10,1.0,472,6.1,2,20230129,컴플리트리더,서울,77.4,75.06342491274502
3,45721,80100,121055,1200,3,70167,10,1.0,472,7.1,2,20230129,체크포인트,서울,78.3,73.95593413481055
3,46294,80547,106084,1200,1,70179,10,1.0,477,55.9,2,20230129,새벽불빛,서울,78.4,76.24180132384441
3,45798,80512,105208,1200,2,70144,10,1.0,494,25.2,2,20230129,디스위켄드,서울,78.6,77.50098444699618
3,46461,80435,121053,1200,2,70115,10,1.0,436,2.4,2,20230129,탐라최강자,서울,78.8,70.19488782786115
3,46390,80476,104102,1200,2,70160,10,1.0,424,20.6,2,20230129,검의전설,서울,78.9,68.73130538391398
3,45235,80550,122001,1200,2,70177,10,1.0,476,5.5,2,20230129,팬시플레이,서울,79.4,75.1676168495713
3,45419,80473,104112,1200,1,70225,10,1.0,490,36.4,2,20230129,성실인동,서울,80.1,77.90574917532703
3,45824,80582,106272,1200,3,70157,10,1.0,442,59.9,2,20230129,트롤,서울,80.8,70.05453324915092
3,45487,80513,110058,1200,2,70182,10,1.0,474,17.3,2,20230129,파이어굿,서울,81.5,74.972560365483
3,46333,80533,65067,1200,2,70177,10,1.0,446,88.1,2,20230129,탱글이,서울,83.0,71.60403880969072
3,46156,80529,111007,1200,1,70181,10,1.0,436,3.6,3,20230129,비트러너,서울,76.2,71.08106475580348
3,45263,80603,118001,1200,1,70165,10,1.0,430,6.9,3,20230129,메니포켓,서울,77.4,70.26764210756888
3,1412362,80533,113134,1200,1,70157,10,1.0,456,21.0,3,20230129,골든플라잉,서울,77.5,84.67686317098891
3,46197,80417,118020,1200,1,70170,10,1.0,448,41.6,3,20230129,럭키허니,서울,77.8,72.60693216530962
3,45856,80476,111044,1200,2,70200,10,1.0,472,1.5,3,20230129,장산스포,서울,77.9,74.73641443227419
3,45735,80361,121005,1200,1,70164,10,1.0,445,35.8,3,20230129,클레어퀸,서울,78.3,72.23711622270577
3,46596,80587,109017,1200,1,70144,10,1.0,407,82.9,3,20230129,천권챗,서울,79.0,67.42368164359266
3,45432,80550,105208,1200,1,70144,10,1.0,443,80.2,3,20230129,딘시챔프,서울,79.0,71.96301483617184
3,45890,80515,111006,1200,1,70146,10,1.0,474,34.3,3,20230129,당당한선택,서울,85.2,75.85486670478824
3,45274,80530,105249,1200,1,70117,10,1.0,478,0.0,3,20230129,걸작투어,서울,0.0,76.36359219093082
3,45995,80456,117014,1200,1,70157,10,1.0,0,0.0,3,20230129,그린스펙터,서울,0.0,16.31766831676002
3,45288,80579,117030,1200,3,70117,10,1.0,0,0.0,3,20230129,파토스,서울,0.0,14.490898857549801
4,43995,80405,117021,1300,1,70115,10,1.0,476,12.5,4,20230129,그린백,서울,82.6,83.28768048868915
4,44270,80598,105212,1300,1,70164,10,1.0,475,6.2,4,20230129,더페이버릿,서울,82.8,83.13438425307409
3,45957,80529,10815,1300,1,70148,10,1.0,482,9.0,4,20230129,두손클래식,서울,82.8,84.47374065484338
3,45626,80562,113110,1300,1,70149,10,1.0,467,2.3,4,20230129,점순이고,서울,82.8,82.23394070095273
3,45424,80513,111034,1300,1,70197,10,1.0,442,7.9,4,20230129,투어퀸,서울,83.2,79.12105472898284
4,44392,80550,109017,1300,1,70144,10,1.0,471,46.2,4,20230129,천은총,서울,83.3,82.63686978658276
5,42564,80547,117014,1300,1,70157,10,1.0,471,14.9,4,20230129,그린필스타,서울,83.5,82.49025112405533
4,44531,80103,214706,1300,1,70096,10,1.0,458,25.2,4,20230129,채플프린세스,서울,84.1,80.81855633790097
6,41396,80578,111051,1300,1,70160,10,1.0,451,22.6,4,20230129,세명강자,서울,84.3,79.86955016829968
3,46551,80576,105222,1300,1,70163,10,1.0,507,6.4,4,20230129,피닉스서브,서울,84.7,87.28806047217954
4,44728,80417,106272,1300,1,70098,10,1.0,456,72.8,4,20230129,희망오름,서울,85.4,80.8112852095684
3,45717,80579,10498,1300,1,70244,10,1.0,0,0.0,4,20230129,원더풀슬루,서울,0.0,23.915174924137887
5,42675,80122,105163,1700,3,70174,10,1.0,489,13.6,5,20230129,킹심바,서울,113.6,112.32250076101666
4,44546,80100,65096,1700,2,70150,10,1.0,499,18.3,5,20230129,금성환희,서울,113.6,114.72667205706166
4,43776,80434,119016,1700,2,70168,10,1.0,524,12.1,5,20230129,은혜레코드,서울,113.8,117.55639292446453
4,44111,80608,116036,1700,2,70098,10,1.0,454,21.7,5,20230129,러너몬스터,서울,114.0,108.70487652263041
4,44650,80339,65116,1700,1,70166,10,1.0,490,13.6,5,20230129,감곡선샤인,서울,114.0,114.39348122735295
5,42498,80576,106296,1700,3,70225,10,1.0,478,2.1,5,20230129,원더풀조이,서울,114.2,110.767779794558
3,45516,80533,117038,1700,2,70197,10,1.0,507,7.1,5,20230129,금아파이어리,서울,114.4,115.51373653841345
6,41249,80473,121021,1700,3,70163,10,1.0,507,16.3,5,20230129,리얼팩,서울,114.6,114.27835147688053
6,40582,80337,119021,1700,1,70110,10,1.0,464,28.0,5,20230129,해피나이스,서울,114.6,110.69694378380159
6,40269,80550,105180,1700,2,70177,10,1.0,499,16.2,5,20230129,페더럴킹,서울,114.8,114.17586708155717
5,43398,80547,65160,1700,2,70179,10,1.0,497,7.7,5,20230129,블랙참,서울,115.4,114.19182958368698
6,40261,80515,106204,1700,1,70198,10,1.0,431,63.6,5,20230129,원더풀캣,서울,115.5,106.5311619818685
3,45177,80576,122001,1600,2,70098,10,1.0,497,2.0,6,20230129,너트플레이,서울,103.9,106.9294177674466
3,50040,80584,116058,1600,2,70146,10,1.0,478,4.3,6,20230129,파르키우스,서울,104.2,104.60266654355395
3,45697,80103,117014,1600,1,70145,10,1.0,512,9.2,6,20230129,그린스파크,서울,104.7,109.90260105410344
5,42594,80593,112286,1600,3,70181,10,1.0,485,28.4,6,20230129,아이스스타,서울,105.0,104.33306158222022
6,41376,80547,104112,1600,1,70265,10,1.0,524,21.1,6,20230129,성실머니,서울,105.7,110.93728304294406
5,43100,80294,10611,1600,3,70085,10,1.0,478,38.9,6,20230129,글로벌스톰,서울,105.7,103.90200414866545
3,45283,80417,113032,1600,2,70170,10,1.0,509,5.9,6,20230129,토호스카이,서울,105.7,108.53313732968395
4,44800,80578,65122,1600,2,70200,10,1.0,461,69.5,6,20230129,디바인퓨처즈,서울,105.7,102.49333420637645
4,43994,80405,111067,1600,1,70053,10,1.0,434,13.3,6,20230129,베스트매드캠,서울,105.8,99.88212813533501
5,43160,80434,119034,1600,2,70175,10,1.0,467,22.3,6,20230129,천비성,서울,107.1,102.9994999364272
3,46614,80476,122001,1200,2,70177,10,1.0,480,5.0,7,20230129,스틸플레이,서울,75.7,75.70925193980955
3,45635,80529,10611,1200,2,70085,10,1.0,434,5.6,7,20230129,글로벌파워,서울,76.3,70.26672619139784
4,44544,80513,111067,1200,1,70115,10,1.0,493,4.7,7,20230129,베스트토치,서울,76.6,78.12150260240766
4,44004,80550,216306,1200,2,70144,10,1.0,477,6.5,7,20230129,런던스카이,서울,76.8,74.8595212171204
4,44617,80530,110034,1200,1,70175,10,1.0,438,22.1,7,20230129,클래식스타,서울,76.9,71.21491136390313
4,44478,80473,121021,1200,2,70163,10,1.0,454,12.9,7,20230129,탱자,서울,77.1,72.32197193534343
3,45576,80562,65154,1200,1,70117,10,1.0,518,6.3,7,20230129,아이스크림,서울,77.3,81.51197821977914
5,42212,80587,114021,1200,2,70165,10,1.0,489,37.8,7,20230129,바람과함께,서울,77.7,76.5731367355729
5,42313,80533,215035,1200,1,70167,10,1.0,478,74.0,7,20230129,화이트윙,서울,78.1,75.76224030954187
3,45820,80417,122001,1200,1,70115,10,1.0,454,7.6,7,20230129,칠산대교,서울,78.3,73.34009399878097
5,42293,80598,116049,1200,2,70181,10,1.0,503,24.3,7,20230129,빅에너지,서울,78.4,78.32271120958936
6,40512,80578,121019,1200,1,70199,10,1.0,433,86.2,7,20230129,송암캣,서울,79.7,70.28605819189002
4,45162,80513,110034,1200,2,70179,10,1.0,483,47.1,8,20230129,와우와우,서울,73.7,75.99301447432022
5,42917,80584,111044,1200,2,70200,10,1.0,522,22.8,8,20230129,장산레이저,서울,74.0,80.73785896446506
6,40560,80103,106025,1200,1,70095,10,1.0,452,4.9,8,20230129,라온퍼스트,서울,74.1,72.8946652304562
6,41082,80562,109027,1200,1,70168,10,1.0,551,6.1,8,20230129,위시미,서울,74.2,85.15677236320404
6,40653,80456,106047,1200,3,70143,10,1.0,502,23.5,8,20230129,[부산경남]해피피버,서울,74.2,77.27486437810173
5,42821,80339,104040,1200,2,70177,10,1.0,504,5.0,8,20230129,대한질주,서울,74.3,78.59020897006981
4,43978,80361,106025,1200,1,70095,10,1.0,455,2.2,8,20230129,라온더스퍼트,서울,74.5,73.41628424761433
5,43315,80476,111053,1200,2,70149,10,1.0,460,41.7,8,20230129,코브라볼,서울,74.6,72.98990079376395
6,40909,80576,110003,1200,3,70165,10,1.0,502,17.5,8,20230129,이스트제트,서울,74.6,77.22008739459292
4,44527,80405,111067,1200,3,70181,10,1.0,470,109.1,8,20230129,포에버드림,서울,75.2,73.50671924739596
8,37040,80417,105239,1200,2,70225,10,1.0,481,144.9,8,20230129,마스크,서울,75.8,75.30246987139937
7,38910,80582,112270,1200,2,70265,10,1.0,552,74.9,8,20230129,도끼블레이드,서울,77.4,84.26083255001326
4,43725,80582,10516,1800,3,70244,10,1.0,488,3.4,9,20230129,남산호랑이,서울,120.0,119.74423248126898
5,42869,80608,121063,1800,2,70110,10,1.0,474,20.2,9,20230129,홀리데이참,서울,120.2,118.36904112039149
6,41644,80587,65160,1800,3,70160,10,1.0,523,50.2,9,20230129,블루참,서울,120.4,123.71905475094356
4,44473,80103,122009,1800,3,70094,10,1.0,483,19.4,9,20230129,한강보스,서울,120.4,118.92074827900505
6,41903,80476,111007,1800,3,70181,10,1.0,460,18.3,9,20230129,천군,서울,121.1,115.69842668689482
6,41857,80434,104040,1800,2,70225,10,1.0,486,47.4,9,20230129,퍼스트드림,서울,121.2,119.89216893940862
5,44742,80435,106045,1800,3,70115,10,1.0,464,22.7,9,20230129,베링맨,서울,121.3,116.3581880405416
4,44067,80405,110058,1800,2,70179,10,1.0,496,3.8,9,20230129,월드레이서,서울,121.5,121.36824156124517
4,44003,80122,121021,1800,3,70152,10,1.0,468,11.3,9,20230129,국대클래스,서울,121.6,117.03326272803731
5,43416,80417,106255,1800,3,70161,10,1.0,514,6.6,9,20230129,논스톱기상,서울,122.1,122.63776786802778
3,45194,80562,105250,1800,2,70108,10,1.0,488,5.0,9,20230129,나노메타,서울,123.0,120.43096830585431
5,42785,80533,106079,1800,1,70167,10,1.0,486,93.3,9,20230129,라게르타,서울,124.2,120.84403202995118
6,41218,80405,117014,1800,2,70145,10,1.0,473,11.9,10,20230129,정문볼트,서울,117.7,118.21564729435782
6,43452,80417,109016,1800,3,70168,10,1.0,526,15.3,10,20230129,돌아온뽀빠이,서울,118.5,124.02949218993213
6,43495,80608,10352,1800,3,70174,10,1.0,461,14.0,10,20230129,글로벌삭스,서울,118.8,116.12155950814578
5,44749,80584,111044,1800,3,70200,10,1.0,524,23.5,10,20230129,장산미사일,서울,119.0,123.82863812243265
5,45132,80576,113005,1800,2,70160,10,1.0,479,3.1,10,20230129,마이티팝,서울,119.0,119.05823904253488
5,46505,80103,105113,1800,3,70165,10,1.0,513,6.3,10,20230129,노던타임,서울,119.2,122.66006981263469
6,41356,80342,10159,1800,2,70181,10,1.0,492,7.2,10,20230129,에이스함성,서울,119.3,120.98569237984272
4,43658,80513,10496,1800,2,70182,10,1.0,523,9.4,10,20230129,아스펜태양,서울,119.5,125.04730116756069
6,41867,80562,114026,1800,3,70200,10,1.0,481,10.0,10,20230129,스프링킹,서울,119.5,118.29492474624301
6,43526,80593,114004,1800,1,70175,10,1.0,481,9.2,10,20230129,수리수리마,서울,119.8,120.06623861269232
6,43510,80100,110002,1800,2,70225,10,1.0,529,20.7,10,20230129,황금럭키,서울,120.6,125.41345140321859
5,45118,80587,117025,1800,1,70149,10,1.0,0,0.0,10,20230129,러블리케이,서울,0.0,59.756170047398314
5,42798,80593,105239,1200,2,70175,10,1.0,469,6.5,11,20230129,신의아들,서울,74.6,74.09333679033762
4,44834,80456,117014,1200,1,70145,10,1.0,493,11.5,11,20230129,그린드래건,서울,74.6,78.12791193162296
4,44290,80608,121004,1200,1,70152,10,1.0,471,8.1,11,20230129,코스모,서울,74.6,75.28976169565628
5,42443,80576,10818,1200,3,70146,10,1.0,486,10.6,11,20230129,울트라킹,서울,74.6,75.65868939598882
5,43318,80405,113038,1200,2,70108,10,1.0,439,27.2,11,20230129,지산군,서울,74.7,70.36912225054986
4,44519,80103,121049,1200,1,70095,10,1.0,435,4.9,11,20230129,라온더아리아,서울,74.8,70.95593316533468
5,42418,80562,116036,1200,1,70161,10,1.0,467,19.9,11,20230129,루미너스퀸,서울,74.9,74.69943545603539
7,39005,80434,111035,1200,3,70096,10,1.0,468,33.6,11,20230129,스트롱벌처,서울,75.7,72.87142419354879
5,42143,80473,106148,1200,3,70098,10,1.0,492,8.7,11,20230129,질주본,서울,75.7,76.12789605374509
4,44466,80530,10298,1200,1,70114,10,1.0,482,7.5,11,20230129,정상제트,서울,76.2,77.06802348243248
5,42595,80598,121048,1200,1,70166,10,1.0,477,29.2,11,20230129,소베라니아,서울,76.8,75.9271045773916
5,42601,80603,105263,1200,3,70165,10,1.0,449,5.4,11,20230129,매직주니어,서울,77.3,70.68912081380185
3,45327,80533,117012,1200,1,70197,14,1.0,454,4.9,1,20230128,그린실드,서울,76.7,73.20640380491574
3,45973,80417,116042,1200,1,70179,14,1.0,494,4.6,1,20230128,우루스퀸,서울,77.3,78.28193419480591
3,45610,80337,113110,1200,1,70094,14,1.0,479,8.4,1,20230128,파이널질주,서울,77.9,76.42826974952352
3,45648,80339,113030,1200,1,70167,14,1.0,450,2.9,1,20230128,사려니티케,서울,77.9,72.79086250482418
3,46351,80405,106296,1200,1,70174,14,1.0,472,12.9,1,20230128,톱티어,서울,78.2,75.558082471795
3,45851,80100,121051,1200,1,70110,14,1.0,461,38.1,1,20230128,은성사랑,서울,78.5,74.2335726094312
3,46004,80579,10366,1200,1,70053,14,1.0,461,43.9,1,20230128,카메로투,서울,78.5,74.41775977407121
3,47047,80434,105163,1200,1,70182,14,1.0,445,29.0,1,20230128,찰나질주,서울,79.2,72.16556545929481
3,45398,80435,10430,1200,1,70115,14,1.0,497,29.8,1,20230128,해제여걸,서울,79.2,78.99393784718687
3,45261,80584,121015,1200,1,70244,14,1.0,416,6.7,1,20230128,화이트다이아,서울,80.6,68.40351404208972
3,46169,80547,105234,1200,1,70114,14,1.0,421,144.1,1,20230128,오키티데이,서울,80.9,69.09552161750446
3,46166,80603,106272,1200,1,70098,14,1.0,441,134.1,1,20230128,클라우드퀸,서울,82.1,71.58193005310797
3,45238,80608,111006,1300,2,70200,14,1.0,472,14.6,2,20230128,짜릿한자유,서울,82.2,81.85796294506075
3,46039,80578,104023,1300,2,70091,14,1.0,437,11.8,2,20230128,머니장군,서울,82.3,77.49420420763217
3,1412363,80473,105163,1300,1,70170,14,1.0,470,2.6,2,20230128,일동박수,서울,82.3,93.66203650327508
3,46249,80562,114028,1300,1,70174,14,1.0,487,19.7,2,20230128,비전스타,서울,82.7,84.64143314393733
3,46368,80342,10159,1300,2,70181,14,1.0,491,4.3,2,20230128,신의함성,서울,82.9,84.68860888041276
3,45495,80486,65154,1300,1,70166,14,1.0,539,3.5,2,20230128,파인데이,서울,83.7,91.35806073506701
3,45525,80579,112270,1300,3,70265,14,1.0,448,31.1,2,20230128,헌터블레이드,서울,83.7,77.9715819939888
3,45380,80339,216306,1300,1,70144,14,1.0,450,17.6,2,20230128,히어로퀸,서울,84.2,79.7282264423551
3,45202,80100,104074,1300,1,70199,14,1.0,471,117.6,2,20230128,슛업스파크,서울,86.1,82.83283363011712
3,50020,80512,109017,1300,1,70144,14,1.0,461,182.2,2,20230128,천운챗,서울,86.2,81.43936877901861
3,45869,80603,10542,1300,2,70165,14,1.0,489,22.7,2,20230128,비야리카,서울,86.2,84.33214237323129
3,45618,80476,117025,1300,2,70175,14,1.0,0,0.0,2,20230128,파이팅케이,서울,0.0,22.59903456465787
3,46010,80576,121018,1300,2,70163,12,1.0,462,2.2,3,20230128,록임팩트,서울,83.0,80.63838475097818
3,45894,80473,121057,1300,2,70110,12,1.0,533,3.3,3,20230128,미스윈스타,서울,83.1,89.59081825172252
4,44846,80361,65133,1300,1,70166,12,1.0,461,4.8,3,20230128,아치메모리,서울,83.2,81.54927433751622
3,45919,80342,10205,1300,1,70110,12,1.0,444,15.7,3,20230128,강철여걸,서울,84.0,79.71555662616854
3,45503,80100,106198,1300,2,70145,12,1.0,527,95.7,3,20230128,원평축제,서울,84.0,89.02713016070696
3,45370,80405,117021,1300,1,70115,12,1.0,482,14.7,3,20230128,도리포,서울,84.7,84.10546188091551
3,46345,80562,110016,1300,2,70091,12,1.0,449,12.7,3,20230128,클럽디,서울,84.9,79.04451904903357
3,46383,80434,10606,1300,1,70115,12,1.0,452,39.3,3,20230128,신풍여걸,서울,85.2,80.6885016477621
3,45364,80598,111067,1300,1,70181,12,1.0,474,110.8,3,20230128,베스트리치,서울,85.6,83.05239647520806
3,45871,80547,106030,1300,2,70170,12,1.0,416,144.1,3,20230128,홀리스타,서울,85.9,74.92038549234371
3,45280,80456,121049,1300,2,70095,12,1.0,477,57.1,3,20230128,라온슈퍼킹,서울,87.6,82.55673433760307
4,44311,80579,117025,1300,1,70108,12,1.0,486,84.9,3,20230128,선샤인케이,서울,88.1,84.42569398963217
3,45243,80562,110034,1700,2,70200,12,1.0,472,2.6,4,20230128,울트라갤럭시,서울,113.7,111.07323907839277
4,44601,80361,110034,1700,2,70167,12,1.0,492,4.1,4,20230128,유레카,서울,114.7,113.54649896447164
5,42537,80337,112007,1700,2,70170,12,1.0,511,9.4,4,20230128,후이넘,서울,114.9,115.8118623599609
4,44817,80100,65067,1700,3,70145,12,1.0,473,27.0,4,20230128,새로운빛깔,서울,115.1,110.5225543985125
4,44622,80486,10642,1700,1,70110,12,1.0,466,14.3,4,20230128,스피어퀸,서울,115.1,111.44560352315001
4,44173,80582,65118,1700,1,70225,12,1.0,471,6.8,4,20230128,스타프린세스,서울,115.4,111.86121075877342
3,45466,80405,10486,1700,1,70108,12,1.0,451,36.8,4,20230128,플랜비,서울,115.9,109.70652053132018
4,44516,80473,114024,1700,3,70152,12,1.0,495,11.6,4,20230128,쌍옥루,서울,116.5,112.98017177304696
4,44134,80552,65096,1700,3,70161,12,1.0,471,26.9,4,20230128,유로강자,서울,116.6,110.09600440424317
5,43120,80533,65012,1700,1,70166,12,1.0,458,79.1,4,20230128,스위트카카오,서울,116.7,110.12674917806122
5,43280,80598,111051,1700,2,70144,12,1.0,511,13.5,4,20230128,세명캡틴,서울,117.3,115.72040106684331
4,44443,80014,113030,1700,3,70167,12,1.0,455,32.0,4,20230128,사려니로키,서울,0.0,108.13301280465954
4,43851,80576,113005,1600,2,70160,12,1.0,463,4.4,5,20230128,마이티굿,서울,101.9,102.52081172122514
4,44400,80103,121008,1600,2,70094,12,1.0,483,1.4,5,20230128,한강의기상,서울,101.9,105.18470811060344
6,40696,80337,104100,1600,1,70152,12,1.0,477,47.2,5,20230128,부스터로켓,서울,101.9,105.04431905409568
5,43405,80456,10226,1600,2,70160,12,1.0,455,50.9,5,20230128,시크릿보스,서울,102.7,101.79246879760599
6,43604,80434,109027,1600,3,70168,12,1.0,524,59.4,5,20230128,골든서비스,서울,102.7,109.14855159367768
7,41786,80476,121013,1600,2,70148,12,1.0,492,27.8,5,20230128,인천캡틴,서울,102.8,105.83523770060383
6,43532,80578,118003,1600,3,70164,12,1.0,504,24.8,5,20230128,제이에스군주,서울,102.9,106.55104904619812
6,41346,80361,10295,1600,2,70164,12,1.0,500,28.0,5,20230128,야호골든캣,서울,103.7,107.35710568902367
4,43886,80405,106084,1600,2,70179,12,1.0,528,23.1,5,20230128,별의순간,서울,103.8,110.77517709069367
5,45147,80608,10815,1600,2,70148,12,1.0,469,13.3,5,20230128,두손멍군,서울,104.7,103.50486363029553
6,40925,80122,104038,1400,3,70053,12,1.0,497,13.1,6,20230128,큐피드코리아,서울,89.1,91.29085290342273
4,44357,80582,10637,1400,2,70165,12,1.0,478,5.1,6,20230128,건곤일척,서울,89.3,90.17786351779596
5,42309,80342,116049,1400,3,70148,12,1.0,484,4.6,6,20230128,영웅대마,서울,89.8,89.6605032532075
4,43739,80339,10801,1400,2,70166,12,1.0,502,5.6,6,20230128,그랜드파워,서울,89.9,93.27900013876156
4,44497,80552,114004,1400,2,70161,12,1.0,486,29.7,6,20230128,올포유어드림,서울,89.9,90.85088788757561
4,43928,80476,117016,1400,2,70108,12,1.0,500,25.0,6,20230128,우청륭,서울,89.9,92.61952006032955
4,43667,80337,118001,1400,2,70170,12,1.0,494,6.7,6,20230128,메니원더풀,서울,89.9,91.91774062812762
7,39463,80100,119016,1400,3,70163,12,1.0,462,50.2,6,20230128,대마지풍,서울,90.1,86.74207944993638
4,43663,80513,118017,1400,2,70177,12,1.0,460,5.8,6,20230128,에코존,서울,90.1,87.58075627451966
4,43936,80530,10421,1400,2,70175,12,1.0,468,10.3,6,20230128,블루인디,서울,90.2,88.93944764045314
3,45533,80562,104040,1400,2,70200,12,1.0,493,30.7,6,20230128,퍼펙트건맨,서울,90.3,91.87825851481817
4,44115,80456,109017,1400,1,70152,12,1.0,437,30.3,6,20230128,천송이,서울,90.6,85.63059361174307
3,45790,80587,10498,1300,3,70165,12,1.0,485,2.6,7,20230128,원더풀인디,서울,81.8,83.00389336262836
6,41268,80584,104038,1300,1,70096,12,1.0,476,4.8,7,20230128,큐피드비상,서울,81.9,82.97068687241686
4,44033,80578,10801,1300,2,70164,12,1.0,489,17.9,7,20230128,베스트전사,서울,82.1,84.27281763521971
4,43845,80562,105168,1300,2,70103,12,1.0,471,12.2,7,20230128,세인트루카,서울,82.9,81.69750392005395
4,43979,80530,114008,1300,1,70244,12,1.0,470,19.9,7,20230128,스피드갤럽,서울,83.1,82.45215282243979
4,44142,80550,10608,1300,2,70177,12,1.0,505,36.7,7,20230128,올가림,서울,83.2,86.2957573272587
5,42134,80529,106017,1300,1,70199,12,1.0,514,18.6,7,20230128,원더풀우먼,서울,83.6,87.88044695639626
5,42861,80579,106047,1300,3,70117,12,1.0,427,58.3,7,20230128,럭키클럽,서울,83.6,75.16121194132025
5,42055,80598,121048,1300,3,70166,12,1.0,490,14.1,7,20230128,스타크레이지,서울,84.1,83.01500785924534
4,45672,80337,118003,1300,1,70150,12,1.0,453,24.9,7,20230128,퍼펙트타임,서울,84.8,80.38293467422369
4,43692,80417,105161,1300,1,70144,12,1.0,474,3.8,7,20230128,럭키크라운,서울,85.2,83.01679551096684
4,44225,80339,121003,1300,3,70144,12,1.0,507,0.0,7,20230128,런던명가,서울,0.0,85.37175343034455
3,45564,80342,119022,1200,3,70094,12,1.0,485,8.6,8,20230128,파워풀화성,서울,75.3,75.44296459811862
4,43786,80598,65093,1200,2,70157,12,1.0,500,30.4,8,20230128,스프링워터,서울,75.9,78.17869422355861
4,44233,80405,119016,1200,2,70168,12,1.0,514,5.4,8,20230128,은혜,서울,76.0,79.83525536340927
3,45186,80417,110028,1200,2,70179,12,1.0,487,25.2,8,20230128,플라잉라이트,서울,76.3,76.58491484136006
3,45256,80576,10182,1200,2,70117,12,1.0,512,10.9,8,20230128,멋진강호,서울,76.4,79.99331952654923
3,46007,80587,122004,1200,2,70165,12,1.0,469,2.6,8,20230128,아침동자,서울,77.1,74.22531012367205
3,45994,80550,121003,1200,1,70144,12,1.0,429,58.4,8,20230128,런던에이스,서울,77.3,70.10204651186295
3,45908,80608,216306,1200,1,70108,12,1.0,468,13.0,8,20230128,히어로사랑,서울,77.6,74.6583983439373
5,42830,80533,65096,1200,2,70164,12,1.0,527,109.4,8,20230128,금성세계,서울,77.6,81.48033563834969
5,42876,80578,121003,1200,1,70053,12,1.0,459,10.8,8,20230128,런던퀸,서울,78.0,73.61303011226865
3,46601,80513,65160,1200,2,70177,12,1.0,526,15.6,8,20230128,스트롱참,서울,80.0,81.60825967438173
3,46332,80530,10516,1200,3,70244,12,1.0,510,6.9,8,20230128,블랙모션,서울,82.5,78.89113258997533
3,52001,80456,113005,1200,1,70160,12,1.0,444,1.7,9,20230128,마이티룩,서울,76.0,72.09842933121205
4,46520,80593,214708,1200,1,70175,12,1.0,461,29.0,9,20230128,국제공항,서울,76.2,73.69290285693575
4,43991,80598,118003,1200,1,70164,12,1.0,456,22.6,9,20230128,골드파워,서울,76.2,73.36345127817606
3,51987,80529,10815,1200,1,70148,12,1.0,466,142.1,9,20230128,두손챔프,서울,76.9,75.17345715300381
4,44015,80550,105161,1200,1,70114,12,1.0,471,9.9,9,20230128,웰빙챔피언,서울,76.9,75.3049270161937
3,50789,80476,105222,1200,1,70148,12,1.0,508,9.7,9,20230128,문학송,서울,77.4,80.14533137823918
4,43844,80530,114008,1200,1,70244,12,1.0,519,4.4,9,20230128,메니골드,서울,77.5,81.32109714703667
3,51587,80513,117022,1200,1,70170,12,1.0,462,28.2,9,20230128,비에스파워,서울,77.6,74.32196881227915
3,50621,80584,117024,1200,1,70170,12,1.0,476,11.9,9,20230128,티시패밀리,서울,77.8,76.04587341336916
5,45692,80552,114004,1200,1,70161,12,1.0,457,132.4,9,20230128,더드림캐리어,서울,78.0,73.42606613151709
3,52035,80608,121013,1200,1,70145,12,1.0,465,85.3,9,20230128,위너콜,서울,78.6,74.65133085132807
3,52003,80603,121023,1200,1,70160,12,1.0,444,53.6,9,20230128,로터스미르,서울,79.0,72.01617552710661
3,45336,80486,117013,1200,1,70145,12,1.0,446,2.5,10,20230128,새내퀸,서울,73.8,72.26970374817752
4,45159,80417,116042,1200,3,70179,12,1.0,506,7.8,10,20230128,제이피닉스,서울,74.1,77.95836170144501
5,41986,80550,105040,1200,3,70170,12,1.0,452,11.5,10,20230128,대완구,서울,74.5,71.02777849225305
